Identifier   ProcessPCH\ /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/PrecompiledHeaders/Pods-BlueWizardTests-OCMock-prefix-emjyjhtdvxnxsjdpknzizhgykwbk/Pods-BlueWizardTests-OCMock-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-BlueWizardTests-OCMock/Pods-BlueWizardTests-OCMock-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3b7b02ca8402117d8a5d2783c8a1e0a7
Description  ProcessPCH\ /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/PrecompiledHeaders/Pods-BlueWizardTests-OCMock-prefix-emjyjhtdvxnxsjdpknzizhgykwbk/Pods-BlueWizardTests-OCMock-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-BlueWizardTests-OCMock/Pods-BlueWizardTests-OCMock-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/patrick/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.10 -g -Wno-sign-conversion -iquote /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/Pods.build/Debug/Pods-BlueWizardTests-OCMock.build/Pods-BlueWizardTests-OCMock-generated-files.hmap -I/Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/Pods.build/Debug/Pods-BlueWizardTests-OCMock.build/Pods-BlueWizardTests-OCMock-own-target-headers.hmap -I/Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/Pods.build/Debug/Pods-BlueWizardTests-OCMock.build/Pods-BlueWizardTests-OCMock-all-target-headers.hmap -iquote /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/Pods.build/Debug/Pods-BlueWizardTests-OCMock.build/Pods-BlueWizardTests-OCMock-project-headers.hmap -I/Users/patrick/coding/objective_c/BlueWizard/Build/Products/Debug/include -I/Users/patrick/coding/objective_c/BlueWizard/Pods/Headers/Build -I/Users/patrick/coding/objective_c/BlueWizard/Pods/Headers/Build/OCMock -I/Users/patrick/coding/objective_c/BlueWizard/Pods/Headers/Public -I/Users/patrick/coding/objective_c/BlueWizard/Pods/Headers/Public/OCMock -I/Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/Pods.build/Debug/Pods-BlueWizardTests-OCMock.build/DerivedSources/x86_64 -I/Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/Pods.build/Debug/Pods-BlueWizardTests-OCMock.build/DerivedSources -F/Users/patrick/coding/objective_c/BlueWizard/Build/Products/Debug -fno-objc-arc -MD -MT dependencies -MF /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/PrecompiledHeaders/Pods-BlueWizardTests-OCMock-prefix-emjyjhtdvxnxsjdpknzizhgykwbk/Pods-BlueWizardTests-OCMock-prefix.pch.d -c /Users/patrick/coding/objective_c/BlueWizard/Pods/Target\ Support\ Files/Pods-BlueWizardTests-OCMock/Pods-BlueWizardTests-OCMock-prefix.pch -o /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/PrecompiledHeaders/Pods-BlueWizardTests-OCMock-prefix-emjyjhtdvxnxsjdpknzizhgykwbk/Pods-BlueWizardTests-OCMock-prefix.pch.pch --serialize-diagnostics /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/PrecompiledHeaders/Pods-BlueWizardTests-OCMock-prefix-emjyjhtdvxnxsjdpknzizhgykwbk/Pods-BlueWizardTests-OCMock-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/patrick/coding/objective_c/BlueWizard/Build/Intermediates/PrecompiledHeaders/Pods-BlueWizardTests-OCMock-prefix-emjyjhtdvxnxsjdpknzizhgykwbk/Pods-BlueWizardTests-OCMock-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-BlueWizardTests-OCMock/Pods-BlueWizardTests-OCMock-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412328304 477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1415681096 2678 33188
InputFile    /Users/patrick/coding/objective_c/BlueWizard/Pods/Target Support Files/Pods-BlueWizardTests-OCMock/Pods-BlueWizardTests-OCMock-prefix.pch 0 1424676104 93 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
InputFile    /Users/patrick/coding/objective_c/BlueWizard/Pods/Target Support Files/Pods-BlueWizardTests-OCMock/Pods-BlueWizardTests-OCMock-prefix.pch 0 1424676104 93 33188
InputFile    /Users/patrick/Library/Developer/Xcode/DerivedData/ModuleCache/17TEP4NGIC05M/Darwin-1X6DCOAHVUA1I.pcm 0 1424676188 3735596 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/usr/include/module.map 0 1410303949 23668 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/usr/include/sys/cdefs.h 0 1411111525 26062 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/usr/include/sys/_symbol_aliasing.h 0 1411111538 8152 33188
